"0","#Fit the data sets"
"0","p3_3f1 <- glm(y ~ x, family=""quasipoisson"", data = p3_3)"
"0","p3_3f2 <- glm(y ~ x + f, family=""quasipoisson"", data = p3_3)"
"0","#Look at the fits"
"0","summary(p3_3f1)"
"1","
Call:
"
"1","glm(formula = y ~ x, family = ""quasipoisson"", data = p3_3)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-7.0488  "
"1","-2.4941  "
"1"," 0.0797  "
"1"," 1.4708  "
"1"," 5.1410  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   1.1518"
"1","     0.3513"
"1","   3.279"
"1","  0.00224"
"1"," ** "
"1","
x          "
"1","   2.6946"
"1","     0.4589"
"1","   5.872"
"1"," 8.54e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","quasipoisson"
"1"," family taken to be "
"1","7.233927"
"1",")

"
"1","    Null deviance: 619.92  on 39  degrees of freedom
"
"1","Residual deviance: 309.87  on 38  degrees of freedom
"
"1","AIC: "
"1","NA"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5"
"1","
"
"1","
"
"0","summary(p3_3f2)"
"1","
Call:
"
"1","glm(formula = y ~ x + f, family = ""quasipoisson"", data = p3_3)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-5.2188  "
"1","-1.7206  "
"1","-0.3565  "
"1"," 1.4977  "
"1"," 4.1109  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   1.4451"
"1","     0.3462"
"1","   4.174"
"1"," 0.000188"
"1"," ***"
"1","
x          "
"1","   2.5004"
"1","     0.4181"
"1","   5.980"
"1","  8.2e-07"
"1"," ***"
"1","
fB         "
"1","   0.1662"
"1","     0.2186"
"1","   0.760"
"1"," 0.452066"
"1","    "
"1","
fC         "
"1","  -0.1572"
"1","     0.2379"
"1","  -0.661"
"1"," 0.513051"
"1","    "
"1","
fD         "
"1","  -1.2404"
"1","     0.3716"
"1","  -3.338"
"1"," 0.002011"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","quasipoisson"
"1"," family taken to be "
"1","5.921775"
"1",")

"
"1","    Null deviance: 619.92  on 39  degrees of freedom
"
"1","Residual deviance: 188.17  on 35  degrees of freedom
"
"1","AIC: "
"1","NA"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5"
"1","
"
"1","
"
