"0","#ANOVA LM with block"
"0","apple_lmer <- lmer(weight ~ treatment + block + (1|tree), data = apple)"
"0","anova(apple_lmer)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","         "
"1","  Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1"," DenDF"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
treatment"
"1"," 1788674"
"1","  357735"
"1","     5"
"1","    15"
"1","  5.4385"
"1"," 0.004738"
"1"," **"
"1","
block    "
"1","  604030"
"1","  201343"
"1","     3"
"1","    15"
"1","  3.0609"
"1"," 0.060540"
"1"," . "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#Plot residuals"
"0","ggplot(apple, aes(y=weight-fitted(apple_lmer), x=fitted(apple_lmer), color = treatment)) + geom_point() + labs(title = ""subsample residuals vs fitted"", x = ""fitted"", y = ""residuals"")"
